adduser	3.118
apt	1.8.2.2
base-files	10.3+deb10u8
base-passwd	3.5.46
bash	5.0-4
bsdutils	1:2.33.1-0.1
bzip2	1.0.6-9.2~deb10u1
ca-certificates	20200601~deb10u2
coreutils	8.30-3
curl	7.64.0-4+deb10u1
dash	0.5.10.2-5
debconf	1.5.71
debian-archive-keyring	2019.1
debianutils	4.8.6.1
diffutils	1:3.7-3
dirmngr	2.2.12-1+deb10u1
dpkg	1.19.7
e2fsprogs	1.44.5-1+deb10u3
fdisk	2.33.1-0.1
findutils	4.6.0+git+20190209-2
fontconfig	2.13.1-2
fontconfig-config	2.13.1-2
fonts-dejavu-core	2.37-1
gcc-8-base:amd64	8.3.0-6
git	1:2.20.1-2+deb10u3
git-man	1:2.20.1-2+deb10u3
gnupg	2.2.12-1+deb10u1
gnupg-l10n	2.2.12-1+deb10u1
gnupg-utils	2.2.12-1+deb10u1
gpg	2.2.12-1+deb10u1
gpg-agent	2.2.12-1+deb10u1
gpg-wks-client	2.2.12-1+deb10u1
gpg-wks-server	2.2.12-1+deb10u1
gpgconf	2.2.12-1+deb10u1
gpgsm	2.2.12-1+deb10u1
gpgv	2.2.12-1+deb10u1
grep	3.3-1
gzip	1.9-3
hostname	3.21
init-system-helpers	1.56+nmu1
iproute2	4.20.0-2+deb10u1
iputils-ping	3:20180629-2+deb10u1
libacl1:amd64	2.2.53-4
libapr1:amd64	1.6.5-1+b1
libaprutil1:amd64	1.6.1-4
libapt-pkg5.0:amd64	1.8.2.2
libassuan0:amd64	2.5.2-1
libattr1:amd64	1:2.4.48-4
libaudit-common	1:2.8.4-3
libaudit1:amd64	1:2.8.4-3
libblkid1:amd64	2.33.1-0.1
libbsd0:amd64	0.9.1-2
libbz2-1.0:amd64	1.0.6-9.2~deb10u1
libc-bin	2.28-10
libc6:amd64	2.28-10
libcap-ng0:amd64	0.7.9-2
libcap2:amd64	1:2.25-2
libcap2-bin	1:2.25-2
libcom-err2:amd64	1.44.5-1+deb10u3
libcurl3-gnutls:amd64	7.64.0-4+deb10u1
libcurl4:amd64	7.64.0-4+deb10u1
libdb5.3:amd64	5.3.28+dfsg1-0.5
libdebconfclient0:amd64	0.249
libedit2:amd64	3.1-20181209-1
libelf1:amd64	0.176-1.1
liberror-perl	0.17027-2
libexpat1:amd64	2.2.6-2+deb10u1
libext2fs2:amd64	1.44.5-1+deb10u3
libfdisk1:amd64	2.33.1-0.1
libffi6:amd64	3.2.1-9
libfontconfig1:amd64	2.13.1-2
libfreetype6:amd64	2.9.1-3+deb10u2
libgcc1:amd64	1:8.3.0-6
libgcrypt20:amd64	1.8.4-5
libgdbm-compat4:amd64	1.18.1-4
libgdbm6:amd64	1.18.1-4
libgmp10:amd64	2:6.1.2+dfsg-4
libgnutls30:amd64	3.6.7-4+deb10u6
libgpg-error0:amd64	1.35-1
libgssapi-krb5-2:amd64	1.17-3+deb10u1
libhogweed4:amd64	3.4.1-1
libidn2-0:amd64	2.0.5-1+deb10u1
libk5crypto3:amd64	1.17-3+deb10u1
